boq_name,brand,catalogue_code_dynamic,catalogue_series_dynamic,category,color,countries,default_image,dimensions,hsn_code,id,is_preferred,item_class,item_name,item_style,item_type,length1,lwhd_metric,sku_id,sku_name,space_tag,specifications,status,sub_category,t_metric,template_id,template_name,theme,thickness,type,unit,width,images,default_image_mobile,us_dimensions,us_specifications,vendor_brand_dynamic,vendor_catalogue_code_dynamic,vendor_catalogue_series_dynamic,model_3d,finish_dynamic,Selling Price
SPC FLOORING,ELESTRO,AE - 15,,FLOORING,GREY,US,https://s3-dms-prod.flipspaces.app/2ccf3f61-f258-48db-91a0-387ff82ccf82,5mm (L) x 4mm (W) x 0.5mm (T),39181090,2e48504f-d591-4b97-83a6-3d5cb1b84fd4,TRUE,P1,SPC,,product,5,mm,P-FLR-RES-SPC-544404,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 15 ANZ AE-130 ANZ Flooring 5mm (Total Thickness) x 4mm (Core Thickness) x 0.5mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.5,Click Lock,SQFT,4,,,5mm (Total Thickness) x 4mm (Core Thickness) x 0.5mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-130,ANZ Flooring,,,1.12
SPC FLOORING,ELESTRO,AE - 15,,FLOORING,GREY,US,https://s3-dms-prod.flipspaces.app/2ccf3f61-f258-48db-91a0-387ff82ccf82,5mm (L) x 4mm (W) x 0.3mm (T),39181090,ad54a751-a8fa-4cb8-a5f7-07a9ece9605b,TRUE,P1,SPC,,product,5,mm,P-FLR-RES-SPC-158197,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 15 ANZ AE-130 ANZ Flooring 5mm (Total Thickness) x 4mm (Core Thickness) x 0.3mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.3,Click Lock,SQFT,4,,,5mm (Total Thickness) x 4mm (Core Thickness) x 0.3mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-130,ANZ Flooring,,,1.05
SPC FLOORING,ELESTRO,AE - 12,,FLOORING,BROWN,US,https://s3-dms-prod.flipspaces.app/bd5050e6-46b2-44de-b377-6308d7386128,8mm (L) x 5mm (W) x 0.5mm (T),39181090,8baf198b-602a-48c7-86eb-971bb9fd3461,TRUE,P1,SPC,,product,8,mm,P-FLR-RES-SPC-672610,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 12 ANZ AE-10 ANZ Flooring 8mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.5,Click Lock,SQFT,5,"https://s3-dms-prod.flipspaces.app/14e6fa59-474f-45fa-883c-4abf66e9e2d0,https://s3-dms-prod.flipspaces.app/aa9e61c4-decb-4ed5-95e2-28557e6d953f",,8mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-10,ANZ Flooring,,,1.42
SPC FLOORING,ELESTRO,AE - 12,,FLOORING,BROWN,US,https://s3-dms-prod.flipspaces.app/bd5050e6-46b2-44de-b377-6308d7386128,6mm (L) x 5mm (W) x 0.5mm (T),39181090,9cea5e45-f4c3-4420-bfcf-5de97c35773c,TRUE,P1,SPC,,product,6,mm,P-FLR-RES-SPC-199074,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 12 ANZ AE-10 ANZ Flooring 6mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.5,Click Lock,SQFT,5,"https://s3-dms-prod.flipspaces.app/14e6fa59-474f-45fa-883c-4abf66e9e2d0,https://s3-dms-prod.flipspaces.app/aa9e61c4-decb-4ed5-95e2-28557e6d953f",,6mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-10,ANZ Flooring,,,1.25
SPC FLOORING,ELESTRO,AE - 12,,FLOORING,BROWN,US,https://s3-dms-prod.flipspaces.app/bd5050e6-46b2-44de-b377-6308d7386128,5mm (L) x 4mm (W) x 0.5mm (T),39181090,078c5de0-0a31-4de0-bd47-6dacfd1609f6,TRUE,P1,SPC,,product,5,mm,P-FLR-RES-SPC-959123,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 12 ANZ AE-10 ANZ Flooring 5mm (Total Thickness) x 4mm (Core Thickness) x 0.5mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.5,Click Lock,SQFT,4,"https://s3-dms-prod.flipspaces.app/14e6fa59-474f-45fa-883c-4abf66e9e2d0,https://s3-dms-prod.flipspaces.app/aa9e61c4-decb-4ed5-95e2-28557e6d953f",,5mm (Total Thickness) x 4mm (Core Thickness) x 0.5mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-10,ANZ Flooring,,,1.12
SPC FLOORING,ELESTRO,AE - 12,,FLOORING,BROWN,US,https://s3-dms-prod.flipspaces.app/bd5050e6-46b2-44de-b377-6308d7386128,5mm (L) x 4mm (W) x 0.3mm (T),39181090,9849da89-12ac-4278-81a9-8319c60b37f9,TRUE,P1,SPC,,product,5,mm,P-FLR-RES-SPC-647975,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 12 ANZ AE-10 ANZ Flooring 5mm (Total Thickness) x 4mm (Core Thickness) x 0.3mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.3,Click Lock,SQFT,4,"https://s3-dms-prod.flipspaces.app/14e6fa59-474f-45fa-883c-4abf66e9e2d0,https://s3-dms-prod.flipspaces.app/aa9e61c4-decb-4ed5-95e2-28557e6d953f",,5mm (Total Thickness) x 4mm (Core Thickness) x 0.3mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-10,ANZ Flooring,,,1.05
SPC FLOORING,ELESTRO,AE - 49,,FLOORING,GREY,US,https://s3-dms-prod.flipspaces.app/17c37ac7-50c7-433a-805d-ce360b110a9f,8mm (L) x 5mm (W) x 0.5mm (T),39181090,982b2aed-4215-44f6-9f69-8da311c9a6d6,TRUE,P1,SPC,,product,8,mm,P-FLR-RES-SPC-612871,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 49 ANZ AE-67 ANZ Flooring 8mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.5,Click Lock,SQFT,5,"https://s3-dms-prod.flipspaces.app/f8122b01-da5a-468f-8d73-e410a904793f,https://s3-dms-prod.flipspaces.app/0cb73e07-e28c-4f5e-b171-7f476eccb20f",,8mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-67,ANZ Flooring,,,1.42
SPC FLOORING,ELESTRO,AE - 49,,FLOORING,GREY,US,https://s3-dms-prod.flipspaces.app/17c37ac7-50c7-433a-805d-ce360b110a9f,6mm (L) x 5mm (W) x 0.5mm (T),39181090,9e10619f-87b7-4b99-a3b9-e5fe82f50e66,TRUE,P1,SPC,,product,6,mm,P-FLR-RES-SPC-310840,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 49 ANZ AE-67 ANZ Flooring 6mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.5,Click Lock,SQFT,5,"https://s3-dms-prod.flipspaces.app/f8122b01-da5a-468f-8d73-e410a904793f,https://s3-dms-prod.flipspaces.app/0cb73e07-e28c-4f5e-b171-7f476eccb20f",,6mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-67,ANZ Flooring,,,1.25
SPC FLOORING,ELESTRO,AE - 49,,FLOORING,GREY,US,https://s3-dms-prod.flipspaces.app/17c37ac7-50c7-433a-805d-ce360b110a9f,5mm (L) x 4mm (W) x 0.5mm (T),39181090,fa4ca9fe-9fab-4a30-a110-9337c84ea066,TRUE,P1,SPC,,product,5,mm,P-FLR-RES-SPC-257608,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 49 ANZ AE-67 ANZ Flooring 5mm (Total Thickness) x 4mm (Core Thickness) x 0.5mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.5,Click Lock,SQFT,4,"https://s3-dms-prod.flipspaces.app/f8122b01-da5a-468f-8d73-e410a904793f,https://s3-dms-prod.flipspaces.app/0cb73e07-e28c-4f5e-b171-7f476eccb20f",,5mm (Total Thickness) x 4mm (Core Thickness) x 0.5mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-67,ANZ Flooring,,,1.12
SPC FLOORING,ELESTRO,AE - 49,,FLOORING,GREY,US,https://s3-dms-prod.flipspaces.app/17c37ac7-50c7-433a-805d-ce360b110a9f,5mm (L) x 4mm (W) x 0.3mm (T),39181090,909be5e0-49ab-47b1-9450-0f21a968438f,TRUE,P1,SPC,,product,5,mm,P-FLR-RES-SPC-774387,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 49 ANZ AE-67 ANZ Flooring 5mm (Total Thickness) x 4mm (Core Thickness) x 0.3mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.3,Click Lock,SQFT,4,"https://s3-dms-prod.flipspaces.app/f8122b01-da5a-468f-8d73-e410a904793f,https://s3-dms-prod.flipspaces.app/0cb73e07-e28c-4f5e-b171-7f476eccb20f",,5mm (Total Thickness) x 4mm (Core Thickness) x 0.3mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-67,ANZ Flooring,,,1.05
SPC FLOORING,ELESTRO,AE - 17,,FLOORING,BROWN,US,https://s3-dms-prod.flipspaces.app/326fdd0e-2a0f-4811-aa63-851689728152,8mm (L) x 5mm (W) x 0.5mm (T),39181090,94f80367-0c0a-4213-b727-956ffbfbd90d,TRUE,P1,SPC,,product,8,mm,P-FLR-RES-SPC-477358,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 17 ANZ AE-165 ANZ Flooring 8mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.5,Click Lock,SQFT,5,,,8mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-165,ANZ Flooring,,,1.42
